; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\gpio_init.o --asm_dir=..\LISTING\ --list_dir=..\LISTING\ --depend=.\gpio_init.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\inc_h -IC:\ti\TivaWare_C_Series-2.1.0.12573\inc -IC:\ti\TivaWare_C_Series-2.1.0.12573\utils -IC:\ti\TivaWare_C_Series-2.1.0.12573\grlib -IC:\ti\TivaWare_C_Series-2.1.0.12573\IQmath -IC:\ti\TivaWare_C_Series-2.1.0.12573\nfclib -IC:\ti\TivaWare_C_Series-2.1.0.12573\driverlib -ID:\Keil_v4\ARM\RV31\INC -ID:\Keil_v4\ARM\CMSIS\Include -ID:\Keil_v4\ARM\Inc\TI\TM4C123 -Drvmdk -DPART_TM4C123GH6PM -DTARGET_IS_TM4C123_RA3 -DTM4C123GH6PM --omf_browse=.\gpio_init.crf ..\DRIVE\GPIO_Init.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GPIO_Init PROC
;;;2      
;;;3      void GPIO_Init(void)
000000  b510              PUSH     {r4,lr}
;;;4      {
;;;5      	ROM_SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOA);
000002  f04f7080          MOV      r0,#0x1000000
000006  6c40              LDR      r0,[r0,#0x44]
000008  6981              LDR      r1,[r0,#0x18]
00000a  485a              LDR      r0,|L1.372|
00000c  4788              BLX      r1
;;;6      	ROM_SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOB);
00000e  f04f7080          MOV      r0,#0x1000000
000012  6c40              LDR      r0,[r0,#0x44]
000014  6981              LDR      r1,[r0,#0x18]
000016  4857              LDR      r0,|L1.372|
000018  1c40              ADDS     r0,r0,#1
00001a  4788              BLX      r1
;;;7      	ROM_SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOC);
00001c  f04f7080          MOV      r0,#0x1000000
000020  6c40              LDR      r0,[r0,#0x44]
000022  6981              LDR      r1,[r0,#0x18]
000024  4853              LDR      r0,|L1.372|
000026  1c80              ADDS     r0,r0,#2
000028  4788              BLX      r1
;;;8      	ROM_SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOD);
00002a  f04f7080          MOV      r0,#0x1000000
00002e  6c40              LDR      r0,[r0,#0x44]
000030  6981              LDR      r1,[r0,#0x18]
000032  4850              LDR      r0,|L1.372|
000034  1cc0              ADDS     r0,r0,#3
000036  4788              BLX      r1
;;;9      	ROM_SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOE);
000038  f04f7080          MOV      r0,#0x1000000
00003c  6c40              LDR      r0,[r0,#0x44]
00003e  6981              LDR      r1,[r0,#0x18]
000040  484c              LDR      r0,|L1.372|
000042  1d00              ADDS     r0,r0,#4
000044  4788              BLX      r1
;;;10     	ROM_SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOF);
000046  f04f7080          MOV      r0,#0x1000000
